"","Pop","Latitude","Longitude","Distance","MAT","MSP","CMD","RH","MAT_Distance","MSP_Distance","CMD_Distance","RH_Distance","Fruit_no_damage","Seeds","Flowering_Date","Leaf_Toughness","Water_Content","Growth_Rate","Bolt_Date","SLA","Above_mass","Below_mass","Num_Trichomes","Leaf_Herb_Sept","bug","Hight","Leaf_herb_July","S.florida","M.brevivatella","Leaf_Totphe","Leaf_pH_10","Flower_Totphe","Flower_pH_10","Fruit_Totphe","Fruit_pH_10","Leaf_Oenothein_B","Leaf_Oenothein_A","Leaf_Ox_Oenothein_A","Flower_Oenothein_B","Flower_Oenothein_A","Flower_Ox_Oenothein_A","Fruit_Oenothein_B","Fruit_Oenothein_A","Fruit_Ox_Oenothein_A"
"133",803,30.39604,-88.885307,1722,19.8,718,106,71,11.9,262,-15,2,0,0,288,117.5,64.40383426,0.034861766,147,44.24517202,5.6,NA,79.5,0.6,1,71.5,0.9,NA,NA,80.36092591,17.59228465,NA,NA,NA,NA,8.207413102,32.41971009,2.466290462,NA,NA,NA,NA,NA,NA
"134",806,39.165485,-86.52668,793,11.9,523,196,61,4,67,75,-8,65,15167,208,90,73.94067797,0.069897,136,47.8318004,26.5,2.4,164,0.3,3,109,1.3,6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135",824,36.865762,-87.488556,1041,14.2,499,289,60,6.3,43,168,-9,12,1754,248,50,79.09516381,NA,161,104.8595678,6.6,0.4,80,0.5,0,76,0.7,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",825,41.878002,-93.097702,1130,9.1,531,151,60,1.2,75,30,-9,17,5888,231,175,71.08571429,0.093899782,133,39.84769977,10.9,1.4,126,6.9,14,83,0.3,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137",831,39.993684,-81.734016,483,10.7,470,249,60,2.8,14,128,-9,170.41,28942,234.5,102.5,72.840614975,0.0733336245,133.5,58.494185145,72.1,7.4,130,1.45,7.5,100.5,1.95,0,0.5,120.0118323,26.00026214,88.75900117,22.19810242,140.9369205,40.30409138,9.651101477,57.97110167,15.40796091,9.555882724,37.95707937,1.713037757,9.067267074,76.09474804,6.854105479
"138",837,37.083389,-88.600044,1086,14.1,491,262,63,6.2,35,141,-6,38.5,6565.5,256,147.5,75.761187415,0.0850812155,133,65.529625705,39.075,4.225,78.75,1.425,5.25,128.5,0.125,0.25,0,79.7116337,18.29349832,67.82745547,15.22822578,NA,NA,0.508775088,10.8144072,12.74554677,2.694850944,22.05797465,2.289048708,NA,NA,NA
"139",851,46.137636,-62.551315,1356,5.9,422,87,70,-2,-34,-34,1,0,0,NA,120,78.75987585,NA,NA,80.097535825,0.233333333333333,NA,101,1.5642857145,0,0,4.43333333333333,NA,NA,86.57611859,27.74570178,67.49228952,19.23317592,69.35651147,11.90317823,57.19694075,5.810802005,6.099860351,41.43872976,8.780943978,0.234553208,18.72768249,1.467634409,1.026285305
"140",864,45.412512,-84.612534,430,6.2,390,264,58,-1.7,-66,143,-11,22.64,5951,199,75,74.8534202,0.092941893,135,55.11566053,3.9,0.5,104,0.8,9,183,0,0,2,74.61604136,23.0141868,NA,NA,101.7418019,36.38783236,45.0323934,5.519786168,2.965202737,NA,NA,NA,54.60650306,15.55762275,2.139373246
"141",880,48.182659,-67.148071,1062,2.5,465,70,60,-5.4,9,-51,-9,47.82,15322,193,165,78.50526988,0.069897,136,49.21041118,27.7,NA,82,19.2,9,91,5.3,8,1,83.19999856,20.82272117,68.48736079,16.10541511,83.94195289,20.79712522,63.62978508,7.033792006,1.503972098,28.94137315,5.911278325,0.282244138,20.887578,4.3793175,6.3470043
"142",888,44.33782,-72.756264,544,5.6,524,82,59,-2.3,68,-39,-10,65,15080,208,105,77.07889126,0.139794001,132,72.72205208,26.1,NA,99,1.1,5,70,4.7,12,0,94.5931568,31.18775231,52.43164753,14.21225091,84.9581633,23.16975314,71.88318896,5.25833252,5.14955957,31.97673191,6.058497031,0.401741811,33.79219749,4.323878575,2.606713598
"143",890,36.615425,-81.600121,841,9.1,610,17,64,1.2,154,-104,-5,46,9593,203,140,73.51664255,0.058337418,136,35.20386206,11.9,1.5,76,1.3,13,87,1.4,0,0,69.91174383,19.00391533,37.66392476,8.240926713,84.83888457,22.44208183,56.22292753,6.184302969,1.750639758,16.14297757,5.620346212,0.221072855,30.8677629,7.789617898,2.022857818
"144",891,35.696051,-82.065384,950,14.3,581,209,57,6.4,125,88,-12,28,5843.66666666667,241,105,70.8486980733333,0.0736505003333333,140,51.5057154,11.4666666666667,1.55,214,3.6,6,89.6666666666667,1.93333333333333,6.5,0,94.92543509,23.80288916,98.08368493,23.28797013,122.3502426,34.39890262,16.77134585,10.9117152,14.22524038,30.54636018,44.24695631,1.724152135,27.03264788,52.4589425,10.49113633
"145",892,42.963947,-78.737808,135,8.7,443,135,69,0.799999999999999,-13,14,0,55,13998,207,110,74.26379609,0.082262521,131,54.69346536,33.4,3.5,79,8,18,104,0.2,0,0,119.4770449,32.56503335,91.96467551,26.02987351,131.2852802,39.53210986,94.77730572,10.38988354,4.501370025,59.84244887,13.46159795,0.882646154,69.05141489,30.88625747,3.738053685
"146",893,45.504651,-73.597115,499,6,437,147,61,-1.9,-19,26,-8,35.3333333333333,9165.66666666667,212,95,73.7133054166667,0.0646657026666667,131.666666666667,44.76996364,73.1,6.4,164,13.07222222,11.3333333333333,97.5,0.55,2.5,0,102.20799,25.72052145,89.83347911,29.51379379,119.2702031,34.26419129,80.17871664,8.631891074,3.841689662,61.29135663,13.67291749,0.628000393,65.05939808,20.66252831,4.223974397
"147",908,42.02335,-93.625626,1168,9.2,532,145,60,1.3,76,24,-9,73.75,17756,213.25,125,72.0262733275,0.10300564075,130.5,44.6018966825,38.35,1.2,119,1.1,6.75,81.5,0.325,18.25,0,81.69998241,17.49192913,56.10545744,14.26298397,112.2629292,34.23031938,69.92874623,4.114903363,4.47741998,28.20594046,6.255330769,0.511985026,60.65875968,19.75017848,1.776337371
"148",914,44.355899,-72.446144,569,4.8,506,86,57,-3.1,50,-35,-12,105.67,27489.75,203,138.75,76.268194775,0.1012559285,132,57.7153886825,53.55,3.075,117.5,2.15,4.75,110.5,0.666666666666667,39,6,101.5408188,29.42407323,39.86352017,11.72212825,109.7164215,29.56559093,87.26780752,8.893059129,4.926306284,21.16243572,3.806441364,0.062328852,62.73889653,13.19889247,2.558507631
"149",915,44.466992,-73.170837,511,6.7,453,130,63,-1.2,-3,9,-6,33.7466666666667,8928.33333333333,186.5,98.3333333333333,66.9576212266667,0.129040889,131,52.6112531366667,15.3666666666667,2.06666666666667,76.6666666666667,1.2,4.5,53,1.26666666666667,0,16,81.2370573,20.19210876,69.59937614,18.69927318,89.46943476,22.93049002,66.20261651,4.837386076,3.494019342,42.84652879,7.690478196,1.547505748,46.60824915,6.3666925,2.1191205
